country_id,country_name,iso3,region,income_group,economic_type
2015_CPV,,,,,
2016_CPV,,,,,
2017_CPV,,,,,
2018_CPV,,,,,
2019_CPV,,,,,
2020_CPV,,,,,
2021_CPV,,,,,
2022_CPV,,,,,
2023_CPV,,,,,
2024_CPV,,,,,
2000_KHM,,,,,
2001_KHM,,,,,
2002_KHM,,,,,
2003_KHM,,,,,
2004_KHM,,,,,
2005_KHM,,,,,
2006_KHM,,,,,
2007_KHM,,,,,
2008_KHM,,,,,
2009_KHM,,,,,
2010_KHM,,,,,
2011_KHM,,,,,
2012_KHM,,,,,
2013_KHM,,,,,
2014_KHM,,,,,
2015_KHM,,,,,
2016_KHM,,,,,
2017_KHM,,,,,
2018_KHM,,,,,
2019_KHM,,,,,
2020_KHM,,,,,
2021_KHM,,,,,
2022_KHM,,,,,
2023_KHM,,,,,
2024_KHM,,,,,
2000_CMR,,,,,
2001_CMR,,,,,
2002_CMR,,,,,
2003_CMR,,,,,
2004_CMR,,,,,
2005_CMR,,,,,
2006_CMR,,,,,
2007_CMR,,,,,
2008_CMR,,,,,
2009_CMR,,,,,
2010_CMR,,,,,
2011_CMR,,,,,
2012_CMR,,,,,
2013_CMR,,,,,
2014_CMR,,,,,
2015_CMR,,,,,
2016_CMR,,,,,
2017_CMR,,,,,
2018_CMR,,,,,
2019_CMR,,,,,
2020_CMR,,,,,
2021_CMR,,,,,
2022_CMR,,,,,
2023_CMR,,,,,
2024_CMR,,,,,
2000_CAN,,,,,
2001_CAN,,,,,
2002_CAN,,,,,
2003_CAN,,,,,
2004_CAN,,,,,
2005_CAN,,,,,
2006_CAN,,,,,
2007_CAN,,,,,
2008_CAN,,,,,
2009_CAN,,,,,
2010_CAN,,,,,
2011_CAN,,,,,
2012_CAN,,,,,
2013_CAN,,,,,
2014_CAN,,,,,
2015_CAN,,,,,
2016_CAN,,,,,
2017_CAN,,,,,
2018_CAN,,,,,
2019_CAN,,,,,
2020_CAN,,,,,
2021_CAN,,,,,
2022_CAN,,,,,
2023_CAN,,,,,
2024_CAN,,,,,
2007_CYM,,,,,
2008_CYM,,,,,
2009_CYM,,,,,
2010_CYM,,,,,
2011_CYM,,,,,
2012_CYM,,,,,
2013_CYM,,,,,
2014_CYM,,,,,
2015_CYM,,,,,
2016_CYM,,,,,
2017_CYM,,,,,
2018_CYM,,,,,
2019_CYM,,,,,
2020_CYM,,,,,
2021_CYM,,,,,
2022_CYM,,,,,
2023_CYM,,,,,
2000_CAF,,,,,
2001_CAF,,,,,
2002_CAF,,,,,
2003_CAF,,,,,
2004_CAF,,,,,
2005_CAF,,,,,
2006_CAF,,,,,
2007_CAF,,,,,
2008_CAF,,,,,
2009_CAF,,,,,
2010_CAF,,,,,
2011_CAF,,,,,
2012_CAF,,,,,
2013_CAF,,,,,
2014_CAF,,,,,
2015_CAF,,,,,
2016_CAF,,,,,
2017_CAF,,,,,
2018_CAF,,,,,
2019_CAF,,,,,
2020_CAF,,,,,
2021_CAF,,,,,
2022_CAF,,,,,
2023_CAF,,,,,
2024_CAF,,,,,
2000_TCD,,,,,
2001_TCD,,,,,
2002_TCD,,,,,
2003_TCD,,,,,
2004_TCD,,,,,
2005_TCD,,,,,
2006_TCD,,,,,
2007_TCD,,,,,
2008_TCD,,,,,
2009_TCD,,,,,
2010_TCD,,,,,
2011_TCD,,,,,
2012_TCD,,,,,
2013_TCD,,,,,
2014_TCD,,,,,
2015_TCD,,,,,
2016_TCD,,,,,
2017_TCD,,,,,
2018_TCD,,,,,
2019_TCD,,,,,
2020_TCD,,,,,
2021_TCD,,,,,
2022_TCD,,,,,
2023_TCD,,,,,
2024_TCD,,,,,
2010_CHI,,,,,
2011_CHI,,,,,
2012_CHI,,,,,
2013_CHI,,,,,
2014_CHI,,,,,
2015_CHI,,,,,
2016_CHI,,,,,
2017_CHI,,,,,
2018_CHI,,,,,
2019_CHI,,,,,
2020_CHI,,,,,
2021_CHI,,,,,
2022_CHI,,,,,
2023_CHI,,,,,
2000_CHL,,,,,
2001_CHL,,,,,
2002_CHL,,,,,
2003_CHL,,,,,
2004_CHL,,,,,
2005_CHL,,,,,
2006_CHL,,,,,
2007_CHL,,,,,
2008_CHL,,,,,
2009_CHL,,,,,
2010_CHL,,,,,
2011_CHL,,,,,
2012_CHL,,,,,
2013_CHL,,,,,
2014_CHL,,,,,
2015_CHL,,,,,
2016_CHL,,,,,
2017_CHL,,,,,
2018_CHL,,,,,
2019_CHL,,,,,
2020_CHL,,,,,
2021_CHL,,,,,
2022_CHL,,,,,
2023_CHL,,,,,
2024_CHL,,,,,
2000_CHN,,,,,
2001_CHN,,,,,
2002_CHN,,,,,
2003_CHN,,,,,
2004_CHN,,,,,
2005_CHN,,,,,
2006_CHN,,,,,
2007_CHN,,,,,
2008_CHN,,,,,
2009_CHN,,,,,
2010_CHN,,,,,
2011_CHN,,,,,
2012_CHN,,,,,
2013_CHN,,,,,
2014_CHN,,,,,
2015_CHN,,,,,
2016_CHN,,,,,
2017_CHN,,,,,
2018_CHN,,,,,
2019_CHN,,,,,
2020_CHN,,,,,
2021_CHN,,,,,
2022_CHN,,,,,
2023_CHN,,,,,
2024_CHN,,,,,
2000_COL,,,,,
2001_COL,,,,,
2002_COL,,,,,
2003_COL,,,,,
2004_COL,,,,,
2005_COL,,,,,
2006_COL,,,,,
2007_COL,,,,,
2008_COL,,,,,
2009_COL,,,,,
2010_COL,,,,,
2011_COL,,,,,
2012_COL,,,,,
2013_COL,,,,,
2014_COL,,,,,
2015_COL,,,,,
2016_COL,,,,,
2017_COL,,,,,
2018_COL,,,,,
2019_COL,,,,,
2020_COL,,,,,
2021_COL,,,,,
2022_COL,,,,,
2023_COL,,,,,
2024_COL,,,,,
2000_COM,,,,,
2001_COM,,,,,
2002_COM,,,,,
2003_COM,,,,,
2004_COM,,,,,
2005_COM,,,,,
2006_COM,,,,,
2007_COM,,,,,
2008_COM,,,,,
2009_COM,,,,,
2010_COM,,,,,
2011_COM,,,,,
2012_COM,,,,,
2013_COM,,,,,
2014_COM,,,,,
2015_COM,,,,,
2016_COM,,,,,
2017_COM,,,,,
2018_COM,,,,,
2019_COM,,,,,
2020_COM,,,,,
2021_COM,,,,,
2022_COM,,,,,
2023_COM,,,,,
2024_COM,,,,,
2000_COD,,,,,
2001_COD,,,,,
2002_COD,,,,,
2003_COD,,,,,
2004_COD,,,,,
2005_COD,,,,,
2006_COD,,,,,
2007_COD,,,,,
2008_COD,,,,,
2009_COD,,,,,
2010_COD,,,,,
2011_COD,,,,,
2012_COD,,,,,
2013_COD,,,,,
2014_COD,,,,,
2015_COD,,,,,
2016_COD,,,,,
2017_COD,,,,,
2018_COD,,,,,
2019_COD,,,,,
2020_COD,,,,,
2021_COD,,,,,
2022_COD,,,,,
2023_COD,,,,,
2024_COD,,,,,
2000_COG,,,,,
2001_COG,,,,,
2002_COG,,,,,
2003_COG,,,,,
2004_COG,,,,,
2005_COG,,,,,
2006_COG,,,,,
2007_COG,,,,,
2008_COG,,,,,
2009_COG,,,,,
2010_COG,,,,,
2011_COG,,,,,
2012_COG,,,,,
2013_COG,,,,,
2014_COG,,,,,
2015_COG,,,,,
2016_COG,,,,,
2017_COG,,,,,
2018_COG,,,,,
2019_COG,,,,,
2020_COG,,,,,
2021_COG,,,,,
2022_COG,,,,,
2023_COG,,,,,
2024_COG,,,,,
2000_CRI,,,,,
2001_CRI,,,,,
2002_CRI,,,,,
2003_CRI,,,,,
2004_CRI,,,,,
2005_CRI,,,,,
2006_CRI,,,,,
2007_CRI,,,,,
2008_CRI,,,,,
2009_CRI,,,,,
2010_CRI,,,,,
2011_CRI,,,,,
2012_CRI,,,,,
2013_CRI,,,,,
2014_CRI,,,,,
2015_CRI,,,,,
2016_CRI,,,,,
2017_CRI,,,,,
2018_CRI,,,,,
2019_CRI,,,,,
2020_CRI,,,,,
2021_CRI,,,,,
2022_CRI,,,,,
2023_CRI,,,,,
2024_CRI,,,,,
2000_CIV,,,,,
2001_CIV,,,,,
2002_CIV,,,,,
2003_CIV,,,,,
2004_CIV,,,,,
2005_CIV,,,,,
2006_CIV,,,,,
2007_CIV,,,,,
2008_CIV,,,,,
2009_CIV,,,,,
2010_CIV,,,,,
2011_CIV,,,,,
2012_CIV,,,,,
2013_CIV,,,,,
2014_CIV,,,,,
2015_CIV,,,,,
2016_CIV,,,,,
2017_CIV,,,,,
2018_CIV,,,,,
2019_CIV,,,,,
2020_CIV,,,,,
2021_CIV,,,,,
2022_CIV,,,,,
2023_CIV,,,,,
2024_CIV,,,,,
2000_HRV,,,,,
2001_HRV,,,,,
2002_HRV,,,,,
2003_HRV,,,,,
2004_HRV,,,,,
2005_HRV,,,,,
2006_HRV,,,,,
2007_HRV,,,,,
2008_HRV,,,,,
2009_HRV,,,,,
2010_HRV,,,,,
2011_HRV,,,,,
2012_HRV,,,,,
2013_HRV,,,,,
2014_HRV,,,,,
2015_HRV,,,,,
2016_HRV,,,,,
2017_HRV,,,,,
2018_HRV,,,,,
2019_HRV,,,,,
2020_HRV,,,,,
2021_HRV,,,,,
2022_HRV,,,,,
2023_HRV,,,,,
2024_HRV,,,,,
2000_CUB,,,,,
2001_CUB,,,,,
2002_CUB,,,,,
2003_CUB,,,,,
2004_CUB,,,,,
2005_CUB,,,,,
2006_CUB,,,,,
2007_CUB,,,,,
2008_CUB,,,,,
2009_CUB,,,,,
2010_CUB,,,,,
2011_CUB,,,,,
2012_CUB,,,,,
2013_CUB,,,,,
2014_CUB,,,,,
2015_CUB,,,,,
2016_CUB,,,,,
2017_CUB,,,,,
2018_CUB,,,,,
2019_CUB,,,,,
2020_CUB,,,,,
2021_CUB,,,,,
2022_CUB,,,,,
2023_CUB,,,,,
2024_CUB,,,,,
2001_CUW,,,,,
2002_CUW,,,,,
2003_CUW,,,,,
2004_CUW,,,,,
2005_CUW,,,,,
2006_CUW,,,,,
2007_CUW,,,,,
2008_CUW,,,,,
2009_CUW,,,,,
2010_CUW,,,,,
2011_CUW,,,,,
2012_CUW,,,,,
2013_CUW,,,,,
2014_CUW,,,,,
2015_CUW,,,,,
2016_CUW,,,,,
2017_CUW,,,,,
2018_CUW,,,,,
2019_CUW,,,,,
2020_CUW,,,,,
2021_CUW,,,,,
2022_CUW,,,,,
2023_CUW,,,,,
2024_CUW,,,,,
2000_CYP,,,,,
2001_CYP,,,,,
2002_CYP,,,,,
2003_CYP,,,,,
2004_CYP,,,,,
2005_CYP,,,,,
2006_CYP,,,,,
2007_CYP,,,,,
2008_CYP,,,,,
2009_CYP,,,,,
2010_CYP,,,,,
2011_CYP,,,,,
2012_CYP,,,,,
2013_CYP,,,,,
2014_CYP,,,,,
2015_CYP,,,,,
2016_CYP,,,,,
2017_CYP,,,,,
2018_CYP,,,,,
2019_CYP,,,,,
2020_CYP,,,,,
2021_CYP,,,,,
2022_CYP,,,,,
2023_CYP,,,,,
2024_CYP,,,,,
2000_CZE,,,,,
2001_CZE,,,,,
2002_CZE,,,,,
2003_CZE,,,,,
2004_CZE,,,,,
2005_CZE,,,,,
2006_CZE,,,,,
2007_CZE,,,,,
2008_CZE,,,,,
2009_CZE,,,,,
2010_CZE,,,,,
2011_CZE,,,,,
2012_CZE,,,,,
2013_CZE,,,,,
2014_CZE,,,,,
2015_CZE,,,,,
2016_CZE,,,,,
2017_CZE,,,,,
2018_CZE,,,,,
2019_CZE,,,,,
2020_CZE,,,,,
2021_CZE,,,,,
2022_CZE,,,,,
2023_CZE,,,,,
2024_CZE,,,,,
2000_DNK,,,,,
2001_DNK,,,,,
2002_DNK,,,,,
2003_DNK,,,,,
2004_DNK,,,,,
2005_DNK,,,,,
2006_DNK,,,,,
2007_DNK,,,,,
2008_DNK,,,,,
2009_DNK,,,,,
2010_DNK,,,,,
2011_DNK,,,,,
2012_DNK,,,,,
2013_DNK,,,,,
2014_DNK,,,,,
2015_DNK,,,,,
2016_DNK,,,,,
2017_DNK,,,,,
2018_DNK,,,,,
2019_DNK,,,,,
2020_DNK,,,,,
2021_DNK,,,,,
2022_DNK,,,,,
2023_DNK,,,,,
2024_DNK,,,,,
2001_DJI,,,,,
2002_DJI,,,,,
2003_DJI,,,,,
2004_DJI,,,,,
2005_DJI,,,,,
2006_DJI,,,,,
2007_DJI,,,,,
2008_DJI,,,,,
2009_DJI,,,,,
2010_DJI,,,,,
2011_DJI,,,,,
2012_DJI,,,,,
2013_DJI,,,,,
2014_DJI,,,,,
2015_DJI,,,,,
2016_DJI,,,,,
2017_DJI,,,,,
2018_DJI,,,,,
2019_DJI,,,,,
2020_DJI,,,,,
2021_DJI,,,,,
2022_DJI,,,,,
2023_DJI,,,,,
2024_DJI,,,,,
2000_DMA,,,,,
2001_DMA,,,,,
2002_DMA,,,,,
2003_DMA,,,,,
2004_DMA,,,,,
2005_DMA,,,,,
2006_DMA,,,,,
2007_DMA,,,,,
2008_DMA,,,,,
2009_DMA,,,,,
2010_DMA,,,,,
2011_DMA,,,,,
2012_DMA,,,,,
2013_DMA,,,,,
2014_DMA,,,,,
2015_DMA,,,,,
2016_DMA,,,,,
2017_DMA,,,,,
2018_DMA,,,,,
2019_DMA,,,,,
2020_DMA,,,,,
2021_DMA,,,,,
2022_DMA,,,,,
2023_DMA,,,,,
2024_DMA,,,,,
2000_DOM,,,,,
2001_DOM,,,,,
2002_DOM,,,,,
2003_DOM,,,,,
2004_DOM,,,,,
2005_DOM,,,,,
2006_DOM,,,,,
2007_DOM,,,,,
2008_DOM,,,,,
2009_DOM,,,,,
2010_DOM,,,,,
2011_DOM,,,,,
2012_DOM,,,,,
2013_DOM,,,,,
2014_DOM,,,,,
2015_DOM,,,,,
2016_DOM,,,,,
2017_DOM,,,,,
2018_DOM,,,,,
2019_DOM,,,,,
2020_DOM,,,,,
2021_DOM,,,,,
2022_DOM,,,,,
2023_DOM,,,,,
2024_DOM,,,,,
2000_ECU,,,,,
2001_ECU,,,,,
2002_ECU,,,,,
2003_ECU,,,,,
2004_ECU,,,,,
2005_ECU,,,,,
2006_ECU,,,,,
2007_ECU,,,,,
2008_ECU,,,,,
2009_ECU,,,,,
2010_ECU,,,,,
2011_ECU,,,,,
2012_ECU,,,,,
2013_ECU,,,,,
2014_ECU,,,,,
2015_ECU,,,,,
2016_ECU,,,,,
2017_ECU,,,,,
2018_ECU,,,,,
2019_ECU,,,,,
2020_ECU,,,,,
2021_ECU,,,,,
2022_ECU,,,,,
2023_ECU,,,,,
2024_ECU,,,,,
2000_EGY,,,,,
2001_EGY,,,,,
2002_EGY,,,,,
2003_EGY,,,,,
2004_EGY,,,,,
2005_EGY,,,,,
2006_EGY,,,,,
2007_EGY,,,,,
2008_EGY,,,,,
2009_EGY,,,,,
2010_EGY,,,,,
2011_EGY,,,,,
2012_EGY,,,,,
2013_EGY,,,,,
2014_EGY,,,,,
2015_EGY,,,,,
2016_EGY,,,,,
2017_EGY,,,,,
2018_EGY,,,,,
2019_EGY,,,,,
2020_EGY,,,,,
2021_EGY,,,,,
2022_EGY,,,,,
2023_EGY,,,,,
2024_EGY,,,,,
2000_SLV,,,,,
2001_SLV,,,,,
2002_SLV,,,,,
2003_SLV,,,,,
2004_SLV,,,,,
2005_SLV,,,,,
2006_SLV,,,,,
2007_SLV,,,,,
2008_SLV,,,,,
2009_SLV,,,,,
2010_SLV,,,,,
2011_SLV,,,,,
2012_SLV,,,,,
2013_SLV,,,,,
2014_SLV,,,,,
2015_SLV,,,,,
2016_SLV,,,,,
2017_SLV,,,,,
2018_SLV,,,,,
2019_SLV,,,,,
2020_SLV,,,,,
2021_SLV,,,,,
2022_SLV,,,,,
2023_SLV,,,,,
2024_SLV,,,,,
2000_GNQ,,,,,
2001_GNQ,,,,,
2002_GNQ,,,,,
2003_GNQ,,,,,
2004_GNQ,,,,,
2005_GNQ,,,,,
2006_GNQ,,,,,
2007_GNQ,,,,,
2008_GNQ,,,,,
2009_GNQ,,,,,
2010_GNQ,,,,,
2011_GNQ,,,,,
2012_GNQ,,,,,
2013_GNQ,,,,,
2014_GNQ,,,,,
2015_GNQ,,,,,
2016_GNQ,,,,,
2017_GNQ,,,,,
2018_GNQ,,,,,
2019_GNQ,,,,,
2020_GNQ,,,,,
2021_GNQ,,,,,
2022_GNQ,,,,,
2023_GNQ,,,,,
2024_GNQ,,,,,
2000_ERI,,,,,
2001_ERI,,,,,
2002_ERI,,,,,
2003_ERI,,,,,
2004_ERI,,,,,
2005_ERI,,,,,
2006_ERI,,,,,
2007_ERI,,,,,
2008_ERI,,,,,
2009_ERI,,,,,
2010_ERI,,,,,
2011_ERI,,,,,
2000_EST,,,,,
2001_EST,,,,,
2002_EST,,,,,
2003_EST,,,,,
2004_EST,,,,,
2005_EST,,,,,
2006_EST,,,,,
2007_EST,,,,,
2008_EST,,,,,
2009_EST,,,,,
2010_EST,,,,,
2011_EST,,,,,
2012_EST,,,,,
2013_EST,,,,,
2014_EST,,,,,
2015_EST,,,,,
2016_EST,,,,,
2017_EST,,,,,
2018_EST,,,,,
2019_EST,,,,,
2020_EST,,,,,
2021_EST,,,,,
2022_EST,,,,,
2023_EST,,,,,
2024_EST,,,,,
2000_SWZ,,,,,
2001_SWZ,,,,,
2002_SWZ,,,,,
2003_SWZ,,,,,
2004_SWZ,,,,,
2005_SWZ,,,,,
2006_SWZ,,,,,
2007_SWZ,,,,,
2008_SWZ,,,,,
2009_SWZ,,,,,
2010_SWZ,,,,,
2011_SWZ,,,,,
2012_SWZ,,,,,
2013_SWZ,,,,,
2014_SWZ,,,,,
2015_SWZ,,,,,
2016_SWZ,,,,,
2017_SWZ,,,,,
2018_SWZ,,,,,
2019_SWZ,,,,,
2020_SWZ,,,,,
2021_SWZ,,,,,
2022_SWZ,,,,,
2023_SWZ,,,,,
2024_SWZ,,,,,
2000_ETH,,,,,
2001_ETH,,,,,
2002_ETH,,,,,
2003_ETH,,,,,
2004_ETH,,,,,
2005_ETH,,,,,
2006_ETH,,,,,
2007_ETH,,,,,
2008_ETH,,,,,
2009_ETH,,,,,
2010_ETH,,,,,
2011_ETH,,,,,
2012_ETH,,,,,
2013_ETH,,,,,
2014_ETH,,,,,
2015_ETH,,,,,
2016_ETH,,,,,
2017_ETH,,,,,
2018_ETH,,,,,
2019_ETH,,,,,
2020_ETH,,,,,
2021_ETH,,,,,
2022_ETH,,,,,
2023_ETH,,,,,
2024_ETH,,,,,
2009_FRO,,,,,
2010_FRO,,,,,
2011_FRO,,,,,
2012_FRO,,,,,
2013_FRO,,,,,
2014_FRO,,,,,
2015_FRO,,,,,
2016_FRO,,,,,
2017_FRO,,,,,
2018_FRO,,,,,
2019_FRO,,,,,
2020_FRO,,,,,
2021_FRO,,,,,
2022_FRO,,,,,
2023_FRO,,,,,
2024_FRO,,,,,
2000_FJI,,,,,
2001_FJI,,,,,
2002_FJI,,,,,
2003_FJI,,,,,
2004_FJI,,,,,
2005_FJI,,,,,
2006_FJI,,,,,
2007_FJI,,,,,
2008_FJI,,,,,
2009_FJI,,,,,
2010_FJI,,,,,
2011_FJI,,,,,
2012_FJI,,,,,
2013_FJI,,,,,
2014_FJI,,,,,
2015_FJI,,,,,
2016_FJI,,,,,
2017_FJI,,,,,
2018_FJI,,,,,
2019_FJI,,,,,
2020_FJI,,,,,
2021_FJI,,,,,
2022_FJI,,,,,
2023_FJI,,,,,
2024_FJI,,,,,
2000_FIN,,,,,
2001_FIN,,,,,
2002_FIN,,,,,
2003_FIN,,,,,
2004_FIN,,,,,
2005_FIN,,,,,
2006_FIN,,,,,
2007_FIN,,,,,
2008_FIN,,,,,
2009_FIN,,,,,
2010_FIN,,,,,
2011_FIN,,,,,
2012_FIN,,,,,
2013_FIN,,,,,
2014_FIN,,,,,
2015_FIN,,,,,
2016_FIN,,,,,
2017_FIN,,,,,
2018_FIN,,,,,
2019_FIN,,,,,
2020_FIN,,,,,
2021_FIN,,,,,
2022_FIN,,,,,
2023_FIN,,,,,
2024_FIN,,,,,
2000_FRA,,,,,
2001_FRA,,,,,
2002_FRA,,,,,
2003_FRA,,,,,
2004_FRA,,,,,
2005_FRA,,,,,
2006_FRA,,,,,
2007_FRA,,,,,
2008_FRA,,,,,
2009_FRA,,,,,
2010_FRA,,,,,
2011_FRA,,,,,
2012_FRA,,,,,
2013_FRA,,,,,
2014_FRA,,,,,
2015_FRA,,,,,
2016_FRA,,,,,
2017_FRA,,,,,
2018_FRA,,,,,
2019_FRA,,,,,
2020_FRA,,,,,
2021_FRA,,,,,
2022_FRA,,,,,
2023_FRA,,,,,
2024_FRA,,,,,
2000_PYF,,,,,
2001_PYF,,,,,
2002_PYF,,,,,
2003_PYF,,,,,
2004_PYF,,,,,
2005_PYF,,,,,
2006_PYF,,,,,
2007_PYF,,,,,
2008_PYF,,,,,
2009_PYF,,,,,
2010_PYF,,,,,
2011_PYF,,,,,
2012_PYF,,,,,
2013_PYF,,,,,
2014_PYF,,,,,
2015_PYF,,,,,
2016_PYF,,,,,
2017_PYF,,,,,
2018_PYF,,,,,
2019_PYF,,,,,
2020_PYF,,,,,
2021_PYF,,,,,
2022_PYF,,,,,
2023_PYF,,,,,
2024_PYF,,,,,
2000_GAB,,,,,
2001_GAB,,,,,
2002_GAB,,,,,
2003_GAB,,,,,
2004_GAB,,,,,
2005_GAB,,,,,
2006_GAB,,,,,
2007_GAB,,,,,
2008_GAB,,,,,
2009_GAB,,,,,
2010_GAB,,,,,
2011_GAB,,,,,
2012_GAB,,,,,
2013_GAB,,,,,
2014_GAB,,,,,
2015_GAB,,,,,
2016_GAB,,,,,
2017_GAB,,,,,
2018_GAB,,,,,
2019_GAB,,,,,
2020_GAB,,,,,
2021_GAB,,,,,
2022_GAB,,,,,
2023_GAB,,,,,
2024_GAB,,,,,
2000_GMB,,,,,
2001_GMB,,,,,
2002_GMB,,,,,
2003_GMB,,,,,
2004_GMB,,,,,
2005_GMB,,,,,
2006_GMB,,,,,
2007_GMB,,,,,
2008_GMB,,,,,
2009_GMB,,,,,
2010_GMB,,,,,
2011_GMB,,,,,
2012_GMB,,,,,
2013_GMB,,,,,
2014_GMB,,,,,
2015_GMB,,,,,
2016_GMB,,,,,
2017_GMB,,,,,
2018_GMB,,,,,
2019_GMB,,,,,
2020_GMB,,,,,
2021_GMB,,,,,
2022_GMB,,,,,
2023_GMB,,,,,
2024_GMB,,,,,
2000_GEO,,,,,
2001_GEO,,,,,
2002_GEO,,,,,
2003_GEO,,,,,
2004_GEO,,,,,
2005_GEO,,,,,
2006_GEO,,,,,
2007_GEO,,,,,
2008_GEO,,,,,
2009_GEO,,,,,
2010_GEO,,,,,
2011_GEO,,,,,
2012_GEO,,,,,
2013_GEO,,,,,
2014_GEO,,,,,
2015_GEO,,,,,
2016_GEO,,,,,
2017_GEO,,,,,
2018_GEO,,,,,
2019_GEO,,,,,
2020_GEO,,,,,
2021_GEO,,,,,
2022_GEO,,,,,
2023_GEO,,,,,
2024_GEO,,,,,
2000_DEU,,,,,
2001_DEU,,,,,
2002_DEU,,,,,
2003_DEU,,,,,
2004_DEU,,,,,
2005_DEU,,,,,
2006_DEU,,,,,
2007_DEU,,,,,
2008_DEU,,,,,
2009_DEU,,,,,
2010_DEU,,,,,
2011_DEU,,,,,
2012_DEU,,,,,
2013_DEU,,,,,
2014_DEU,,,,,
2015_DEU,,,,,
2016_DEU,,,,,
2017_DEU,,,,,
2018_DEU,,,,,
2019_DEU,,,,,
2020_DEU,,,,,
2021_DEU,,,,,
2022_DEU,,,,,
2023_DEU,,,,,
2024_DEU,,,,,
2000_GHA,,,,,
2001_GHA,,,,,
2002_GHA,,,,,
2003_GHA,,,,,
2004_GHA,,,,,
2005_GHA,,,,,
2006_GHA,,,,,
2007_GHA,,,,,
2008_GHA,,,,,
2009_GHA,,,,,
2010_GHA,,,,,
2011_GHA,,,,,
2012_GHA,,,,,
2013_GHA,,,,,
2014_GHA,,,,,
2015_GHA,,,,,
2016_GHA,,,,,
2017_GHA,,,,,
2018_GHA,,,,,
2019_GHA,,,,,
2020_GHA,,,,,
2021_GHA,,,,,
2022_GHA,,,,,
2023_GHA,,,,,
2024_GHA,,,,,
2000_GRC,,,,,
2001_GRC,,,,,
2002_GRC,,,,,
2003_GRC,,,,,
2004_GRC,,,,,
2005_GRC,,,,,
2006_GRC,,,,,
2007_GRC,,,,,
2008_GRC,,,,,
2009_GRC,,,,,
2010_GRC,,,,,
2011_GRC,,,,,
2012_GRC,,,,,
2013_GRC,,,,,
2014_GRC,,,,,
2015_GRC,,,,,
2016_GRC,,,,,
2017_GRC,,,,,
2018_GRC,,,,,
2019_GRC,,,,,
2020_GRC,,,,,
2021_GRC,,,,,
2022_GRC,,,,,
2023_GRC,,,,,
2024_GRC,,,,,
2000_GRL,,,,,
2001_GRL,,,,,
2002_GRL,,,,,
2003_GRL,,,,,
2004_GRL,,,,,
2005_GRL,,,,,
2006_GRL,,,,,
2007_GRL,,,,,
2008_GRL,,,,,
2009_GRL,,,,,
2010_GRL,,,,,
2011_GRL,,,,,
2012_GRL,,,,,
2013_GRL,,,,,
2014_GRL,,,,,
2015_GRL,,,,,
2016_GRL,,,,,
2017_GRL,,,,,
2018_GRL,,,,,
2019_GRL,,,,,
2020_GRL,,,,,
2021_GRL,,,,,
2022_GRL,,,,,
2023_GRL,,,,,
2000_GRD,,,,,
2001_GRD,,,,,
2002_GRD,,,,,
2003_GRD,,,,,
2004_GRD,,,,,
2005_GRD,,,,,
2006_GRD,,,,,
2007_GRD,,,,,
2008_GRD,,,,,
2009_GRD,,,,,
2010_GRD,,,,,
2011_GRD,,,,,
2012_GRD,,,,,
2013_GRD,,,,,
2014_GRD,,,,,
2015_GRD,,,,,
2016_GRD,,,,,
2017_GRD,,,,,
2018_GRD,,,,,
2019_GRD,,,,,
2020_GRD,,,,,
2021_GRD,,,,,
2022_GRD,,,,,
2023_GRD,,,,,
2024_GRD,,,,,
2003_GUM,,,,,
2004_GUM,,,,,
2005_GUM,,,,,
2006_GUM,,,,,
2007_GUM,,,,,
2008_GUM,,,,,
2009_GUM,,,,,
2010_GUM,,,,,
2011_GUM,,,,,
2012_GUM,,,,,
2013_GUM,,,,,
2014_GUM,,,,,
2015_GUM,,,,,
2016_GUM,,,,,
2017_GUM,,,,,
2018_GUM,,,,,
2019_GUM,,,,,
2020_GUM,,,,,
2021_GUM,,,,,
2022_GUM,,,,,
2000_GTM,,,,,
2001_GTM,,,,,
2002_GTM,,,,,
2003_GTM,,,,,
2004_GTM,,,,,
2005_GTM,,,,,
2006_GTM,,,,,
2007_GTM,,,,,
2008_GTM,,,,,
2009_GTM,,,,,
2010_GTM,,,,,
2011_GTM,,,,,
2012_GTM,,,,,
2013_GTM,,,,,
2014_GTM,,,,,
2015_GTM,,,,,
2016_GTM,,,,,
2017_GTM,,,,,
2018_GTM,,,,,
2019_GTM,,,,,
2020_GTM,,,,,
2021_GTM,,,,,
2022_GTM,,,,,
2023_GTM,,,,,
2024_GTM,,,,,
2000_GIN,,,,,
2001_GIN,,,,,
2002_GIN,,,,,
2003_GIN,,,,,
2004_GIN,,,,,
2005_GIN,,,,,
2006_GIN,,,,,
2007_GIN,,,,,
2008_GIN,,,,,
2009_GIN,,,,,
2010_GIN,,,,,
2011_GIN,,,,,
2012_GIN,,,,,
2013_GIN,,,,,
2014_GIN,,,,,
2015_GIN,,,,,
2016_GIN,,,,,
2017_GIN,,,,,
2018_GIN,,,,,
2019_GIN,,,,,
2020_GIN,,,,,
2021_GIN,,,,,
2022_GIN,,,,,
2023_GIN,,,,,
2024_GIN,,,,,
2000_GNB,,,,,
2001_GNB,,,,,
2002_GNB,,,,,
2003_GNB,,,,,
2004_GNB,,,,,
2005_GNB,,,,,
2006_GNB,,,,,
2007_GNB,,,,,
2008_GNB,,,,,
2009_GNB,,,,,
